modetype,frequency_hertz,growth_rate,f_dev_f_avg,realfreq_over_omegastar,parity_phi,parity_apar,Q_ion_over_Q_electron,KAPPA,RMAJ,q,shat,beta_e_unit,ky,convergance_mode,frequency,directory,Q_estatic_over_Q_emagnetic_i,D_over_chi_i,Q_estatic_over_Q_emagnetic_z,D_over_chi_z,Q_estatic_over_Q_emagnetic_e,D_over_chi_e
etg,,0.0689792,-0.003273791,0.562962451,0.9197789,0.080221057,0.085381951,2.2,3,-6.1688,8.1623,0.00052925,0.06,1,-0.690076,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.00_KAPPA=2.20/,10.99250938,0.946269124,35.19039668,0.484228211,4.822517623,0.486627972
itg,,0.196073455,-0.003660202,0.566086511,0.9486981,0.051301897,0.1277559,1.6,3,-6.1688,8.1623,0.00052925,0.06,1,-0.693905455,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.00_KAPPA=1.60/,61.63844334,0.809266833,468.9206033,0.63211788,9.294289567,0.637585834
etg,,0.036900677,-0.003946636,0.562721404,0.9093664,0.09063375,0.045101357,2.4,3,-6.1688,8.1623,0.00052925,0.06,1,-0.689780526,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.00_KAPPA=2.40/,3.742038339,1.374717106,20.23393307,0.352442972,3.913163939,0.340238004
itg,,0.261064588,-0.003265107,0.61029043,0.9538828,0.046117306,0.124547862,1.2,3,-6.1688,8.1623,0.00052925,0.06,1,-0.748090353,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.00_KAPPA=1.20/,73.62724658,0.80843943,2076.088279,0.650517194,10.66258822,0.627565537
itg,,0.234039111,-0.003405892,0.580858878,0.95341414,0.046585679,0.128694693,1.4,3,-6.1688,8.1623,0.00052925,0.06,1,-0.712013333,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.00_KAPPA=1.40/,55.48314606,0.803132641,2789.017123,0.644297653,10.38111263,0.639110318
itg,,0.3426875,-0.003105606,0.567365583,0.96183074,0.038169146,0.132873471,1,3.5,-6.1688,8.1623,0.00052925,0.06,0,-0.695473333,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=1.00/,139.8248677,0.787121433,3724.834811,0.671005109,18.22964245,0.64793454
itg,,0.125102258,-0.003586513,0.517206565,0.93147,0.068529963,0.122599094,1.8,3.5,-6.1688,8.1623,0.00052925,0.06,1,-0.63398871,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=1.80/,66.15944623,0.832149856,201.2275028,0.602728782,10.18051889,0.620966931
itg,,0.270653571,-0.003347013,0.502097295,0.96098197,0.039018154,0.140208594,1.4,3.5,-6.1688,8.1623,0.00052925,0.06,0,-0.615467857,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=1.40/,55.73032994,0.774902483,1093.803579,0.662053021,18.67592017,0.663165194
mystery_stable,,-0.11872675,-0.2393584,0.523259883,0.862474,0.137525916,0.300657927,2.4,3.5,-6.1688,8.1623,0.00052925,0.06,1,-0.64140883,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=2.40/,9.182966241,1.799220658,5.319471112,0.481859043,1.819427786,1.533468509
etg,,0.064583783,-0.003404919,0.525057462,0.91277355,0.08722657,0.091413702,2,3.5,-6.1688,8.1623,0.00052925,0.06,1,-0.643612292,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=2.00/,46.0622314,0.927603787,58.97767441,0.507212258,6.702866998,0.515885525
itg,,0.319746833,-0.002935427,0.523168788,0.96455586,0.035444081,0.139076708,1.2,3.5,-6.1688,8.1623,0.00052925,0.06,0,-0.641297167,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=1.20/,75.80930223,0.774109701,1660.620112,0.667603819,19.6172022,0.66000605
itg,,0.1982718,-0.002904576,0.505974491,0.94853574,0.0514642,0.135529289,1.6,3.5,-6.1688,8.1623,0.00052925,0.06,1,-0.6202205,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=1.60/,47.7728415,0.792252296,7716.98677,0.646651341,14.63773451,0.655331008
etg,,0.01570945,-0.003987472,0.52933672,0.8941809,0.105819106,0.013170178,2.2,3.5,-6.1688,8.1623,0.00052925,0.06,1,-0.648857781,/p/gyro/mcurie/NSTX_132543_scan/MTM_r0_kappa_scan/RMAJ=3.50_KAPPA=2.20/,2.037279642,1.522151998,20.69393105,0.316006894,4.167129971,0.219570058
